,151061,151101,151143,151161,151179,151188,151189,151190,151191,157208,157211,209148,209254,209255,67037,69402
slope,-0.0006808089233413695,-0.0013048853700454686,-0.0005060767973434392,-0.0009549085286325177,-0.0009360236361862689,-0.0013505012875545536,0.002177565325009889,0.0036324207049503675,-0.0007308742039454641,-0.000777223593172012,-0.0006366895264562553,-0.0008758196783045766,-0.00109262419300826,-0.0006213897137067013,-0.0007529202346799029,-0.0012770943983785082
slope,-0.0009924891389031377,-0.0015949489280793314,-0.00077287603929735,-0.0012818795254134023,-0.001322874068067396,-0.0016502872725454895,0.0019349890453475163,0.0033854986188100017,-0.0009960813234901693,-0.0011072338828553541,-0.000968230396351572,-0.0011259826046213079,-0.0013790123749562572,-0.0009076476787643632,-0.0010247914590320946,-0.0017081624836339773
slope,-0.0006315882738938173,-0.0014510351335149988,-0.0004121330761537452,-0.0010103277350803838,-0.0010089843667717116,-0.0015379100944953985,0.0022111136062326897,0.0034682632780105634,-0.000698571073720291,-0.000753808049130079,-0.0006112777619858255,-0.0008984150452089994,-0.001204003147075237,-0.000602784591576146,-0.0007771326034815421,-0.001320391852335125
slope,-0.0005666492475455908,-0.0013092374630767523,-0.00031543270854353606,-0.0008943612741391726,-0.0009072571024117846,-0.0013503666380191434,0.002299208058870402,0.003529531764636137,-0.0006185534992454914,-0.0007267463638753046,-0.0005159209662993442,-0.0007975328816542123,-0.0010112215282387666,-0.0005192035414887397,-0.0007157966310075433,-0.0012213298502286771
slope,-0.0006467803295171701,-0.0014577174273891131,-0.0004043052664662622,-0.0009985238482803148,-0.00100763472860843,-0.0015284303151458655,0.002212675563561003,0.0034592011076892627,-0.000698772438335684,-0.0007724936050925238,-0.0006258124187947134,-0.0008979211735271744,-0.0011946380851370032,-0.0006122496174303729,-0.0007742916819273536,-0.0013140851459964725
slope,-0.0009429170632756797,-0.0016597694352594597,-0.0007176061534028284,-0.0012368124153340518,-0.0012750592681766626,-0.0017513191435082752,0.0020710493510044947,0.0033383561242232734,-0.0009402933246109138,-0.0010018525094274396,-0.0009258687298750654,-0.0011248794856391704,-0.0014446133603629619,-0.0008544505068063231,-0.0009850022933961763,-0.001591935797631974
slope,-0.0009481864017688857,-0.0016786001882240535,-0.0007448462546306971,-0.0012407558489391896,-0.0013023981206251594,-0.0017468302335370083,0.00206364724378829,0.0033352330141228053,-0.000954560803314299,-0.0010099250398727154,-0.0009362160260124295,-0.001128885107697197,-0.0014251812743040502,-0.0008662079951618604,-0.0009956922756813123,-0.0015889603749270585
slope,-0.0009256217393683504,-0.0016446766088986159,-0.0007001859076564162,-0.0012159768092435607,-0.001236017718927172,-0.0017216954404941738,0.002067225011452428,0.0033534672493555533,-0.0009386378042899066,-0.0009706862218160786,-0.0009162602935848252,-0.0011242951383237908,-0.001457994657139287,-0.0008313073064997376,-0.0009664072925321673,-0.0015961084572854041
slope,-0.0006467803295171701,-0.0014577174273891131,-0.0004043052664662622,-0.0009985238482803148,-0.00100763472860843,-0.0015284303151458655,0.002212675563561003,0.0034592011076892627,-0.000698772438335684,-0.0007724936050925238,-0.0006258124187947134,-0.0008979211735271744,-0.0011946380851370032,-0.0006122496174303729,-0.0007742916819273536,-0.0013140851459964725
slope,-0.0013993181263550081,-0.00212361260099464,-0.0011445368949241485,-0.0017261033982929942,-0.0017164812890589727,-0.0021348866766287638,0.0015473720401501163,0.002861897100167332,-0.0014555161202437356,-0.0014932515598672933,-0.001356837086598121,-0.0016108752435674406,-0.001885462595268489,-0.001336736726866582,-0.001446234912148175,-0.0020382526058538132
slope,-0.0005083267760515037,-0.001386835324857359,-0.0002568943479953818,-0.0008534027356660685,-0.0008706588271973851,-0.001420005379292947,0.0023305608995660976,0.0035759222120280913,-0.000578051559286023,-0.000615731803646416,-0.0004886312353483496,-0.00073114004319908,-0.0011453776755121058,-0.0004971537816970803,-0.0006409989128549036,-0.0011968822897606888
slope,-0.001000934444933791,-0.0016989939674920893,-0.0008296143403213301,-0.00130309780402374,-0.0013273175277187601,-0.001774006533268183,0.0019433903954398915,0.003271169073553598,-0.001051260374630257,-0.0011732615735133823,-0.0009914913196258572,-0.0011943118887937552,-0.0015017543532624183,-0.0009438833781619098,-0.0010583256272051222,-0.0016811753025298783
slope,-0.0005549325008256462,-0.0013299694826902884,-0.00034997994555806044,-0.0008855583381052405,-0.0009024386879674384,-0.0013656593953904335,0.002256377556266724,0.0034581985564595555,-0.0006313216449669662,-0.0007741067150974039,-0.0005233341845069471,-0.0008083623077381637,-0.0010444582556890557,-0.0005594048619946002,-0.0007201668965901369,-0.0012440250093036964
slope,-0.0005829200334850137,-0.0013311452860290348,-0.00036732575353994414,-0.0008975434543508181,-0.00091307355190034,-0.0013587226298031395,0.002238475401962597,0.0034577003287021464,-0.0006502508965087654,-0.0007685911932021313,-0.000549730745239412,-0.0008117449399679993,-0.0010400634081666547,-0.0005903000191890238,-0.0007360414716254234,-0.0012497917848480135
slope,-0.0011085781026102456,-0.001707213471870395,-0.0009143053378022402,-0.0013605133247896455,-0.001405145831644039,-0.001741400193511916,0.0018721037001449012,0.003346830066978929,-0.0011054821020775728,-0.0011948266173038443,-0.0010714646471811787,-0.0012304281019050428,-0.0015096591243047076,-0.0009937905821104384,-0.0010797479430012552,-0.0017604428177416624
slope,-0.0006489093858968306,-0.0012630213434617424,-0.00048424121792922745,-0.0009188105164077273,-0.0009031331345210993,-0.0012655260388890442,0.002203721090241234,0.0036400655861474123,-0.0007097600607819784,-0.0007583788576887333,-0.00063550745751981,-0.0008149561137042775,-0.0010548308161206872,-0.0006124952044068675,-0.0007215266670258015,-0.0012255370982297365
slope,-0.0009581179512845872,-0.0016513054740552077,-0.0007409772801142513,-0.0012840459371233062,-0.001288109488475959,-0.0017378992475101797,0.002008760949534393,0.0033942129007136796,-0.001011909571090932,-0.0011277501018818474,-0.0009282701381748244,-0.0011336195927965273,-0.0013955728797170235,-0.0008792267370742056,-0.0010067199712640688,-0.0016693526670152944
slope,-0.0006467803295171701,-0.0014577174273891131,-0.0004043052664662622,-0.0009985238482803148,-0.00100763472860843,-0.0015284303151458655,0.002212675563561003,0.0034592011076892627,-0.000698772438335684,-0.0007724936050925238,-0.0006258124187947134,-0.0008979211735271744,-0.0011946380851370032,-0.0006122496174303729,-0.0007742916819273536,-0.0013140851459964725
slope,-0.0010035391393908078,-0.0016715723730639748,-0.0007965739705203354,-0.0012745354225842025,-0.0013241166457112741,-0.001708749598109963,0.001943082982741838,0.003434359690148137,-0.0010204961346005888,-0.0011155367162887931,-0.0009924534935233042,-0.0011596376907286078,-0.001425269329481278,-0.000911110411621518,-0.0010591895000575595,-0.0017177705667137133
slope,-0.0009438503611957471,-0.0016743795185424062,-0.0007492250020362517,-0.001228969762457318,-0.001298936345257467,-0.0017423089025161496,0.0020580820099930733,0.00331908611585006,-0.0009521013757948084,-0.0010246675660331446,-0.0009343073443408826,-0.0011343298888107874,-0.0014170012305397,-0.0008875562141393359,-0.0010034614968213325,-0.0015849413093143843
slope,-0.0006861492465318458,-0.0012943482230103086,-0.0004800978759817484,-0.0009700226217473247,-0.0009583416472855318,-0.0013574757614356098,0.0021934209940089548,0.003630991277569982,-0.0007336254475310349,-0.00082750649616267,-0.0006346371999078862,-0.0008694871045809526,-0.0010749818555998306,-0.0006195139620809111,-0.000767994086784229,-0.0013034572030818617
slope,-0.001000934444933791,-0.0016989939674920893,-0.0008296143403213301,-0.00130309780402374,-0.0013273175277187601,-0.001774006533268183,0.0019433903954398915,0.003271169073553598,-0.001051260374630257,-0.0011732615735133823,-0.0009914913196258572,-0.0011943118887937552,-0.0015017543532624183,-0.0009438833781619098,-0.0010583256272051222,-0.0016811753025298783
slope,-0.0009792095300024395,-0.0017113251992348446,-0.0007497773277797438,-0.0012477073105232688,-0.0013493003521524323,-0.0017952503685456324,0.0019836734757109177,0.0033073845160313036,-0.0010176975578414836,-0.0010566946010200523,-0.0009840224432369502,-0.001179072482943131,-0.0015013007146657234,-0.0009024481184783857,-0.0010557594407244778,-0.001646248615075539
slope,-0.0005273607127041453,-0.0013472435303086747,-0.00028255280721136333,-0.0008790903205001744,-0.0009173972305239573,-0.0014167492051565208,0.0023362487498289086,0.0035561747242675223,-0.0006200737501779153,-0.0006739896663711833,-0.0005210599830984715,-0.0008153595303450828,-0.0010442408368944332,-0.0004975769009379406,-0.0006854018938321816,-0.0012148483160948445
slope,-0.0013179980870538326,-0.002104387674475321,-0.0010544890126303018,-0.001668412438759304,-0.0016587312552852715,-0.0021286375401371018,0.0015524837784159787,0.002859258293041905,-0.0013903349946066059,-0.0014541276805985592,-0.0012910880559515734,-0.0015830114175941538,-0.0018575224194451946,-0.001262613575770039,-0.0014173853754595035,-0.001976550446639875
slope,-0.0006181728348242817,-0.001260749899006598,-0.0004119477421403524,-0.0008938114776505836,-0.0008746605678909513,-0.0012598821162279257,0.002156751079276277,0.0036260709480627614,-0.0006772559592022689,-0.0007481593656912715,-0.0005654017793765213,-0.000822845218810096,-0.0010331707194552661,-0.000593947139167373,-0.0006779689067749079,-0.0012276138063064069
slope,-0.0006704812132276737,-0.0013163727347276165,-0.0004672037164117163,-0.0009833276296095698,-0.0009460416013094325,-0.0013807922343304752,0.0022155834685494784,0.0036136703413746055,-0.0007140200768718664,-0.0008269986512430677,-0.0006114340026911102,-0.0008531396220604888,-0.0010740307452124914,-0.0006210646251085583,-0.0007566298947073492,-0.0012942095028779378
slope,-0.0010087443140925898,-0.001696256095464602,-0.0007946618262599243,-0.001280214555015318,-0.001324220921916849,-0.0017733389334439722,0.0019469605921792015,0.003280365292332381,-0.001019372466998028,-0.0011423777184959346,-0.001003719514945441,-0.0011925488947878964,-0.0014724373741982857,-0.000945198712810312,-0.0010616826970178358,-0.0016477921611064972
slope,-0.0010087443140925898,-0.001696256095464602,-0.0007946618262599243,-0.001280214555015318,-0.001324220921916849,-0.0017733389334439722,0.0019469605921792015,0.003280365292332381,-0.001019372466998028,-0.0011423777184959346,-0.001003719514945441,-0.0011925488947878964,-0.0014724373741982857,-0.000945198712810312,-0.0010616826970178358,-0.0016477921611064972
slope,-0.000567147174879471,-0.001331803549220258,-0.00033568817790058614,-0.0008928764300113115,-0.000906208322394668,-0.0013593945644255563,0.0022424122648287336,0.0035101398790044138,-0.0006272768754849156,-0.000747772777648051,-0.0005330656117676865,-0.0007819443886738004,-0.0010293185040969985,-0.0005490804273651845,-0.0007241728312719798,-0.001234546058786732
slope,-0.0009438503611957471,-0.0016743795185424062,-0.0007492250020362517,-0.001228969762457318,-0.001298936345257467,-0.0017423089025161496,0.0020580820099930733,0.00331908611585006,-0.0009521013757948084,-0.0010246675660331446,-0.0009343073443408826,-0.0011343298888107874,-0.0014170012305397,-0.0008875562141393359,-0.0010034614968213325,-0.0015849413093143843
slope,-0.0005829200334850137,-0.0013311452860290348,-0.00036732575353994414,-0.0008975434543508181,-0.00091307355190034,-0.0013587226298031395,0.002238475401962597,0.0034577003287021464,-0.0006502508965087654,-0.0007685911932021313,-0.000549730745239412,-0.0008117449399679993,-0.0010400634081666547,-0.0005903000191890238,-0.0007360414716254234,-0.0012497917848480135
slope,-0.0009175533286864254,-0.0015989406831294337,-0.0007263042238048051,-0.0011776739706928392,-0.001248308657818075,-0.0016528382145315666,0.002073864667230341,0.0034169678768830765,-0.0009706520651320595,-0.0010761310266446803,-0.000899944654366915,-0.0010666698522763108,-0.0013778691908613865,-0.0008266661017956427,-0.000951949786229781,-0.0016112086351337766
slope,-0.0006653228009909824,-0.0013137723376512637,-0.0005007131163597301,-0.000969526309735442,-0.0009533420727749382,-0.0013507214478887086,0.0021499115828120074,0.003646251854238009,-0.000734516431271835,-0.000797318218407686,-0.0006363113072703273,-0.0008664553119428022,-0.0011073504378036792,-0.0006306713394050959,-0.0007618323966064337,-0.0013031023979674693
slope,-0.0005829200334850137,-0.0013311452860290348,-0.00036732575353994414,-0.0008975434543508181,-0.00091307355190034,-0.0013587226298031395,0.002238475401962597,0.0034577003287021464,-0.0006502508965087654,-0.0007685911932021313,-0.000549730745239412,-0.0008117449399679993,-0.0010400634081666547,-0.0005903000191890238,-0.0007360414716254234,-0.0012497917848480135
slope,-0.0006009899617640713,-0.0012644999245526992,-0.0004166149748723886,-0.0008901959715351914,-0.0008896543937737676,-0.001284777690237715,0.00216736280070359,0.003617975151100702,-0.0006931301577934278,-0.0007703683771327211,-0.0005751590479391523,-0.0008028156231088668,-0.0010312777816989937,-0.0005837298932704035,-0.0007122599044005064,-0.0012458219631126311
slope,-0.0006506165775390341,-0.0014564531261351587,-0.0003962908998614197,-0.00101871799157751,-0.0010060200834034407,-0.001503444615211666,0.00218584774991997,0.0034492959700685643,-0.0007097875806084547,-0.0007688883162229917,-0.0006339883846563668,-0.0008987514166776029,-0.001178128187907876,-0.0006224080080181914,-0.0007817826130140193,-0.0013059364287504754
slope,-0.000986443289053958,-0.0015832611678199102,-0.0007663380713348192,-0.0012604374570406654,-0.001278540262328503,-0.0016508698370492486,0.0019396753429681089,0.0034106640717187714,-0.0010049067937268783,-0.001105188267027626,-0.0009672109952795123,-0.0011025696009265905,-0.001384572461519905,-0.000905227915457461,-0.0009897803350780504,-0.0016711281438831136
slope,-0.0011085781026102456,-0.001707213471870395,-0.0009143053378022402,-0.0013605133247896455,-0.001405145831644039,-0.001741400193511916,0.0018721037001449012,0.003346830066978929,-0.0011054821020775728,-0.0011948266173038443,-0.0010714646471811787,-0.0012304281019050428,-0.0015096591243047076,-0.0009937905821104384,-0.0010797479430012552,-0.0017604428177416624
slope,-0.0006063316584668005,-0.0012295094570524438,-0.0004599456848635603,-0.0008614547698288606,-0.0008706349000610858,-0.0012284274144853374,0.0021643832461049114,0.0036562689964982275,-0.0006698642393784072,-0.0007540584777857671,-0.0005862219798404497,-0.0007915402891344478,-0.0010282461332244178,-0.0005648228984861526,-0.0007163276794905516,-0.0012209011453055702
slope,-0.0005229542759768785,-0.0013548748657923808,-0.00029840390922844333,-0.0008815644589954086,-0.0009159464708342244,-0.001423855145501726,0.00232649507411264,0.0035594382193579995,-0.0006090996417345595,-0.0006499235266573073,-0.0004925792189754516,-0.0007976547650038072,-0.0010498203528812326,-0.0004966056145168693,-0.0006849733732349553,-0.0012113667227565059
slope,-0.000604067474517997,-0.0012575152743417519,-0.00038518501173881795,-0.0008724244446356476,-0.000844919565626726,-0.001290231052262987,0.0022680427004374234,0.003573872340466312,-0.0006772463585219415,-0.0007537688526848817,-0.0005637041851824186,-0.0007895898316469599,-0.0010110304211608104,-0.0005906921269451097,-0.0007056418288061976,-0.0012208081304028538
slope,-0.000512290521227296,-0.0013902275977129169,-0.00024469370625455303,-0.0008556566786645087,-0.0008771131517197236,-0.001413038993234332,0.002337481703459487,0.003575690556467549,-0.0005964192564285233,-0.0006367212034205919,-0.0004933231151513554,-0.000730014161701994,-0.001114484613378739,-0.0004878526508922832,-0.0006578462829525873,-0.0012112020201224811
